Country,year,GDP,unemployment,population
Afghanistan,2014,20.616,7.91,32716210.0
Albania,2014,13.246,18.05,2889104.0
Algeria,2014,213.81,10.21,38760168.0
Andorra,2014,3.267,,71621.0
Angola,2014,145.712,9.58,27128337.0
Antigua and Barbuda,2014,1.25,,89236.0
Argentina,2014,563.614,7.27,42669500.0
Armenia,2014,11.61,11.862,2889930.0
Aruba,2014,2.791,,103594.0
Australia,2014,1456.6,6.08,23475686.0
Austria,2014,442.699,5.62,8546356.0
Azerbaijan,2014,75.24,4.91,9535079.0
The Bahamas,2014,11.176,,
Bahrain,2014,33.388,1.184,1311134.0
Bangladesh,2014,207.102,4.393,155961299.0
Barbados,2014,4.696,12.17,277493.0
Belarus,2014,78.736,5.996,9448515.0
Belgium,2014,535.529,8.52,11209057.0
Belize,2014,2.138,8.24,352335.0
Benin,2014,13.288,2.111,10614844.0
Bhutan,2014,1.784,2.63,736357.0
Bolivia,2014,33.237,2.02,10916987.0
Bosnia and Herzegovina,2014,18.522,27.52,3571068.0
Botswana,2014,15.47,18.894,2260376.0
Brazil,2014,2456.055,6.76,203459650.0
Brunei Darussalam,2014,17.098,6.86,416656.0
Bulgaria,2014,57.082,11.42,7223938.0
Burkina Faso,2014,13.947,4.206,18169842.0
Burundi,2014,2.706,1.57,10494913.0
Cabo Verde,2014,1.86,11.586,546076.0
Cambodia,2014,16.702,0.69,15210817.0
Cameroon,2014,36.396,3.53,22299585.0
Canada,2014,1805.751,6.91,35437435.0
Central African Republic,2014,1.896,5.577,4798734.0
Chad,2014,14.003,1.042,13697126.0
Chile,2014,259.394,6.65,17687108.0
China,2014,10524.241,4.63,1371860000.0
Colombia,2014,381.241,8.57,46677947.0
Comoros,2014,1.15,8.14,714612.0
Democratic Republic of the Congo,2014,38.355,,
Republic of the Congo,2014,17.918,,
Costa Rica,2014,52.017,8.5,4844288.0
Croatia,2014,59.231,17.29,4238389.0
Cyprus,2014,23.232,16.09,1176995.0
Czech Republic,2014,209.359,,
Cote d'Ivoire,2014,48.802,3.475,22995555.0
Denmark,2014,352.994,6.93,5643475.0
Djibouti,2014,2.215,26.51,989087.0
Dominica,2014,0.52,,69371.0
Dominican Republic,2014,67.264,6.72,10282115.0
Ecuador,2014,101.726,3.48,15957994.0
Egypt,2014,321.634,,
El Salvador,2014,22.593,4.15,6209526.0
Equatorial Guinea,2014,21.765,8.097,1295183.0
Eritrea,2014,2.604,5.678,3323425.0
Estonia,2014,26.641,7.35,1314545.0
Eswatini,2014,4.426,23.973,1125865.0
Ethiopia,2014,54.165,2.412,99746766.0
Fiji,2014,4.857,4.277,915560.0
Finland,2014,274.934,8.66,5461512.0
France,2014,2856.701,10.29,66312067.0
Gabon,2014,18.209,20.565,1966855.0
Gambia,2014,1.229,,
Georgia,2014,17.627,17.44,3719414.0
Germany,2014,3890.095,4.98,80982500.0
Ghana,2014,54.285,4.495,28196358.0
Greece,2014,235.519,26.49,10892413.0
Grenada,2014,0.911,,117972.0
Guatemala,2014,57.835,2.72,15306316.0
Guinea,2014,8.777,4.916,11333365.0
Guinea,2014,1.136,4.916,11333365.0
Guyana,2014,4.128,12.954,751115.0
Haiti,2014,15.137,13.96,10412740.0
Honduras,2014,19.757,7.08,9127846.0
Hong Kong SAR,2014,291.46,,
Hungary,2014,141.034,7.73,9866468.0
Iceland,2014,17.868,4.9,327386.0
India,2014,2039.127,7.981,1307246509.0
Indonesia,2014,891.051,4.05,256229761.0
Iran,2014,460.809,,
Iraq,2014,234.651,10.59,36746488.0
Ireland,2014,259.237,11.86,4657740.0
Israel,2014,314.33,5.89,8215700.0
Italy,2014,2162.567,12.68,60789140.0
Jamaica,2014,13.865,9.05,2784543.0
Japan,2014,4896.995,3.59,127276000.0
Jordan,2014,36.9,11.9,8658026.0
Kazakhstan,2014,221.416,5.06,17288285.0
Kenya,2014,68.286,2.796,45831863.0
Kiribati,2014,0.178,,114985.0
South Korea,2014,1484.489,,
Kosovo,2014,7.076,,1812771.0
Kuwait,2014,162.695,2.9,3761584.0
Kyrgyzstan,2014,7.467,,
Laos,2014,13.266,,
Latvia,2014,31.395,10.85,1993782.0
Lebanon,2014,48.096,8.765,6274342.0
Lesotho,2014,2.477,16.904,2095242.0
Liberia,2014,3.09,2.08,4519398.0
Libya,2014,57.373,19.611,6097764.0
Lithuania,2014,48.611,10.7,2932367.0
Luxembourg,2014,68.823,5.85,556319.0
Macao SAR,2014,54.903,,
Madagascar,2014,12.523,1.391,24215976.0
Malawi,2014,8.526,4.968,16477966.0
Malaysia,2014,343.088,2.88,30606459.0
Maldives,2014,3.69,7.521,416738.0
Mali,2014,14.369,1.349,17551814.0
Malta,2014,11.629,5.73,434558.0
Marshall Islands,2014,0.182,,50419.0
Mauritania,2014,6.615,10.066,3843174.0
Mauritius,2014,13.074,7.47,1261208.0
Mexico,2014,1315.356,4.81,118755887.0
Micronesia,2014,0.319,,
Moldova,2014,9.51,3.73,2857815.0
Mongolia,2014,12.227,4.8,2902823.0
Montenegro,2014,4.595,18.05,621810.0
Morocco,2014,119.131,9.7,34248603.0
Mozambique,2014,17.716,3.384,26038704.0
Myanmar,2014,63.153,0.723,51072436.0
Namibia,2014,12.434,18.52,2243001.0
Nauru,2014,0.099,,10940.0
Nepal,2014,22.722,10.576,27462106.0
Netherlands,2014,892.398,7.42,16865008.0
New Zealand,2014,200.159,5.43,4516500.0
Nicaragua,2014,11.88,4.52,6208676.0
Niger,2014,10.83,0.52,19372014.0
Nigeria,2014,568.499,3.944,179379016.0
Macedonia,2014,11.378,,
Norway,2014,501.737,3.48,5137232.0
Oman,2014,92.699,3.55,4009267.0
Pakistan,2014,275.063,1.83,208251628.0
Palau,2014,0.246,,17796.0
Panama,2014,49.921,4.419,3888793.0
Papua New Guinea,2014,23.211,2.34,8464153.0
Paraguay,2014,40.378,5.03,6090721.0
Peru,2014,202.88,3.21,30353951.0
Philippines,2014,297.484,3.6,101325201.0
Poland,2014,539.212,8.99,38011735.0
Portugal,2014,229.961,13.9,10401062.0
Puerto Rico,2014,102.446,13.9,3534874.0
Qatar,2014,206.225,0.2,2214465.0
Romania,2014,199.981,6.8,19908979.0
Russia,2014,2048.836,,
Rwanda,2014,8.235,11.876,11368451.0
Saint Kitts and Nevis,2014,0.954,,
Saint Lucia,2014,1.749,,
Saint Vincent and the Grenadines,2014,0.771,,
Samoa,2014,0.797,8.72,201757.0
San Marino,2014,1.674,,33389.0
Saudi Arabia,2014,766.606,5.72,32125564.0
Senegal,2014,19.802,7.625,13970308.0
Republic of Serbia,2014,47.062,,
Seychelles,2014,1.388,,91359.0
Sierra Leone,2014,5.007,4.68,7140688.0
Singapore,2014,314.864,3.74,5469724.0
Slovakia,2014,101.463,,
Slovenia,2014,50.01,9.67,2061980.0
Solomon Islands,2014,1.336,0.734,597375.0
Somalia,2014,5.025,19.01,13309235.0
South Africa,2014,381.195,22.61,54729551.0
South Sudan,2014,15.179,12.139,11213284.0
Spain,2014,1372.174,24.44,46480882.0
Sri Lanka,2014,82.483,4.19,21239457.0
Sudan,2014,60.726,17.385,37003245.0
Suriname,2014,5.612,6.94,569682.0
Sweden,2014,581.964,7.95,9696110.0
Switzerland,2014,726.684,4.83,8188649.0
Sao Tome und Principe,2014,0.349,,
Taiwan,2014,535.328,,
Tajikistan,2014,9.242,8.227,8326348.0
United Republic of Tanzania,2014,50.002,,
Thailand,2014,407.373,0.58,69960943.0
Timor-Leste,2014,1.447,4.213,1184830.0
Togo,2014,6.174,2.145,7288383.0
Tonga,2014,0.44,1.826,106626.0
Trinidad and Tobago,2014,29.489,2.48,1450661.0
Tunisia,2014,50.273,14.26,11428948.0
Turkmenistan,2014,55.523,4.126,5663152.0
Tuvalu,2014,0.039,,10899.0
Turkey,2014,938.512,,
Uganda,2014,33.122,2.323,36336539.0
Ukraine,2014,133.392,9.27,45272155.0
United Arab Emirates,2014,414.105,1.902,8835951.0
United Kingdom,2014,3066.819,6.11,64602298.0
United States of America,2014,17550.675,,
Uruguay,2014,62.28,6.55,3391662.0
Uzbekistan,2014,80.848,5.09,30757700.0
Vanuatu,2014,0.774,1.792,269927.0
Venezuela,2014,214.69,,
Vietnam,2014,232.888,1.26,91235504.0
West Bank and Gaza,2014,13.99,20.53,4173398.0
Yemen,2014,43.229,,
Zambia,2014,27.145,8.133,15737793.0
Zimbabwe,2014,19.499,4.77,13855753.0
